IMO,LAT,LON,TIMESTAMP
9060778,53.628593,8.147137,2025-02-06T00:09:00
9060778,53.583294,8.156687,2025-02-07T00:39:00
9060778,53.583447,8.156650,2025-02-08T00:06:00
9060778,53.175903,4.419193,2025-02-09T00:08:00
9060778,52.469727,4.581525,2025-02-10T00:15:00
9060778,52.469574,4.580540,2025-02-11T00:39:00
9060778,52.469528,4.580520,2025-02-12T00:56:00
9060778,52.471947,4.588020,2025-02-13T00:07:00
9060778,52.471771,4.587417,2025-02-14T00:26:00
9060778,52.512890,3.882187,2025-02-15T00:40:00
9060778,50.407452,-1.097938,2025-02-16T00:35:00
9060778,50.808208,-5.179567,2025-02-17T00:22:00
9060778,51.616497,-3.920505,2025-02-18T00:29:00
9060778,53.609417,-5.368350,2025-02-19T00:35:00
9060778,54.602432,-5.422003,2025-02-20T00:35:00
9060778,52.112865,-5.446280,2025-02-21T00:55:00
9060778,51.453751,-3.159258,2025-02-22T00:14:00
9060778,51.799927,-5.458645,2025-02-23T00:19:00
9060778,54.695518,-5.660692,2025-02-24T00:23:00
9060778,53.531967,-5.488367,2025-02-25T00:53:00
9060778,51.849594,-8.327398,2025-02-26T00:40:00
9060778,51.849602,-8.327410,2025-02-27T00:56:00
9060778,53.100113,-5.586245,2025-02-28T00:49:00
9060778,53.716682,-5.838873,2025-03-01T00:54:00
9060778,49.919312,-5.374333,2025-03-02T00:30:00
9060778,50.539543,0.994810,2025-03-03T00:18:00
9060778,52.032795,1.159132,2025-03-04T00:35:00
9060778,54.388374,4.017139,2025-03-05T00:35:00
9060778,58.330414,6.257817,2025-03-06T00:14:00
9060778,56.171928,6.798065,2025-03-07T00:52:00
9060778,53.519661,8.145335,2025-03-08T00:57:00
9060778,53.524227,4.881967,2025-03-09T00:53:00
9060778,52.416496,4.815309,2025-03-10T00:54:00
9060778,51.050056,1.414143,2025-03-11T00:55:00
9060778,49.886410,-5.189140,2025-03-12T00:38:00
9060778,51.543491,-3.947620,2025-03-13T00:32:00
9060778,51.616482,-3.919920,2025-03-14T00:01:00
9060778,54.089088,-5.343405,2025-03-15T00:18:00
9060778,54.131245,-5.405418,2025-03-16T00:30:00
9060778,49.915745,-5.729983,2025-03-17T00:37:00
9060778,50.324993,-0.279547,2025-03-18T00:24:00
9060778,52.468231,4.499893,2025-03-19T00:10:00
9060778,51.931915,3.758888,2025-03-20T00:18:00
9060778,51.797176,4.638225,2025-03-21T00:02:00
9060778,51.964211,1.536817,2025-03-22T00:06:00
9060778,52.280933,3.189945,2025-03-23T00:06:00
9060778,52.416260,4.815434,2025-03-24T00:20:00
9060778,52.447014,4.206520,2025-03-25T00:29:00
9060778,50.375210,-1.513550,2025-03-26T00:15:00
9060778,51.127083,-4.631480,2025-03-27T00:00:00
9060778,51.616650,-3.917857,2025-03-28T00:20:00
9060778,51.616611,-3.917908,2025-03-29T00:44:00
9060778,51.616673,-3.917892,2025-03-30T00:05:00
9060778,51.616642,-3.917857,2025-03-31T00:13:00
9060778,51.616470,-3.920745,2025-04-01T00:40:00
9060778,53.945297,-5.366322,2025-04-02T00:23:00
9060778,53.457375,-5.385078,2025-04-03T00:19:00
9060778,51.466389,-3.150070,2025-04-04T00:13:00
9060778,51.645489,-6.206957,2025-04-05T00:12:00
9060778,52.260456,-7.037250,2025-04-06T00:17:00
9060778,52.569099,-5.826942,2025-04-07T00:27:00
9060778,56.821133,-6.412442,2025-04-08T00:13:00
9060778,58.417774,-0.231593,2025-04-09T00:59:00
9060778,57.926994,7.621540,2025-04-10T00:21:00
9060778,59.490978,10.381227,2025-04-11T00:10:00
9060778,59.491001,10.381186,2025-04-12T00:07:00
9060778,58.495178,9.293233,2025-04-13T00:28:00
9060778,58.050747,6.986800,2025-04-14T00:31:00
9060778,57.800835,10.632240,2025-04-15T00:42:00
9060778,55.718628,12.632687,2025-04-16T00:35:00
9060778,56.686913,12.200613,2025-04-17T00:43:00
9060778,57.895802,7.827720,2025-04-18T00:32:00
9060778,58.329548,6.261432,2025-04-19T01:05:00
9060778,56.233871,6.384232,2025-04-20T00:22:00
9060778,53.450909,6.830761,2025-04-21T00:27:00
9060778,56.146748,6.457880,2025-04-22T00:28:00
9060778,58.283073,6.246287,2025-04-23T00:38:00
9060778,54.067123,6.319820,2025-04-24T00:47:00
9060778,53.773918,6.125565,2025-04-25T00:48:00
9060778,52.416332,4.815363,2025-04-26T00:50:00
9060778,52.416332,4.815352,2025-04-27T00:13:00
9060778,52.416309,4.815350,2025-04-28T00:28:00
9060778,51.242592,1.761992,2025-04-29T00:28:00
9060778,49.967258,-4.512767,2025-04-30T00:14:00
9060778,51.585247,-3.787640,2025-05-01T00:07:00
9060778,51.529785,-5.065732,2025-05-02T00:35:00
9060778,55.093246,-5.705560,2025-05-03T00:48:00
9060778,55.011467,-5.482232,2025-05-04T00:40:00
9060778,54.100269,-3.360297,2025-05-05T00:38:00
9060778,54.100868,-3.361700,2025-05-06T00:55:00
9060778,54.097878,-3.222338,2025-05-07T00:21:00
9060778,54.613251,-5.916460,2025-05-08T00:21:00
9060778,53.645996,-5.510852,2025-05-09T00:16:00
9060778,49.895012,-5.316820,2025-05-10T00:05:00
9060778,50.555565,1.025502,2025-05-11T00:48:00
9060778,52.472382,4.665685,2025-05-12T00:41:00
9060778,52.416588,4.815250,2025-05-13T00:06:00
9060778,51.068405,1.449283,2025-05-14T00:03:00
9060778,49.909554,-4.985345,2025-05-15T00:47:00
9060778,51.585278,-3.787425,2025-05-16T00:36:00
9060778,51.552971,-3.945468,2025-05-17T00:58:00
9060778,54.664322,-5.404830,2025-05-18T00:56:00
9060778,55.202858,-5.731325,2025-05-19T00:55:00
9060778,54.097866,-3.222448,2025-05-20T00:53:00
9060778,54.097912,-3.222393,2025-05-21T00:23:00
9101546,60.850594,5.069608,2024-11-22T06:05:00
9101546,60.487888,4.338480,2024-11-23T00:13:00
9101546,56.451408,3.697247,2024-11-24T06:05:00
9101546,54.981667,1.263333,2024-11-25T03:44:00
9101546,52.475723,1.987552,2024-11-26T00:22:00
9101546,51.116333,1.321503,2024-11-27T00:29:00
9101546,51.326492,4.319198,2024-11-28T00:22:00
9101546,51.366772,2.776232,2024-11-29T00:33:00
9101546,50.263519,-2.813482,2024-11-30T00:20:00
9101546,52.109692,-5.731548,2024-12-01T00:10:00
9101546,55.223331,-6.802318,2024-12-02T00:18:00
9101546,55.041782,-7.263363,2024-12-03T00:17:00
9101546,55.041798,-7.263332,2024-12-04T00:23:00
9101546,55.352402,-6.197922,2024-12-05T00:02:00
9101546,55.809513,-4.953315,2024-12-06T00:00:00
9101546,55.871021,-4.348338,2024-12-07T00:12:00
9101546,54.685638,-5.701467,2024-12-08T00:13:00
9101546,54.613766,-5.915812,2024-12-09T00:28:00
9101546,54.613720,-5.915807,2024-12-10T00:34:00
9101546,53.377480,-5.394642,2024-12-11T00:34:00
9101546,51.344261,-3.247438,2024-12-12T00:51:00
9101546,51.512901,-5.045708,2024-12-13T00:47:00
9101546,55.004318,-5.665752,2024-12-14T00:09:00
9101546,56.841007,-5.135637,2024-12-15T00:59:00
9101546,56.841015,-5.135615,2024-12-16T00:11:00
9101546,56.840992,-5.135583,2024-12-17T00:17:00
9101546,57.900547,-6.082587,2024-12-18T00:14:00
9101546,60.830601,-1.078648,2024-12-19T00:59:00
9101546,63.610641,9.525888,2024-12-21T00:30:00
9101546,63.445320,10.394069,2024-12-22T00:42:00
9101546,63.981213,11.099482,2024-12-23T00:51:00
9101546,63.413872,8.579532,2024-12-24T00:02:00
9101546,61.602745,4.407022,2024-12-25T00:55:00
9101546,58.384666,5.937790,2024-12-26T00:47:00
9101546,57.575768,6.439150,2024-12-27T00:02:00
9101546,54.114746,7.485203,2024-12-28T00:35:00
9101546,53.497028,8.585887,2024-12-29T00:37:00
9101546,52.668919,3.593932,2024-12-30T00:01:00
9101546,51.326698,4.320532,2024-12-31T00:13:00
9101546,51.326698,4.320560,2025-01-01T00:28:00
9101546,51.326672,4.320557,2025-01-02T00:58:00
9101546,51.326679,4.320607,2025-01-03T00:20:00
9101546,51.326633,4.320140,2025-01-04T00:29:00
9101546,50.533031,-0.212078,2025-01-05T00:20:00
9101546,49.974663,-4.709199,2025-01-06T00:06:00
9101546,52.861130,-5.581840,2025-01-07T02:29:00
9101546,55.042572,-7.262070,2025-01-08T00:15:00
9101546,55.042553,-7.262005,2025-01-09T00:30:00
9101546,55.275486,-6.038627,2025-01-10T00:35:00
9101546,55.443920,-5.039575,2025-01-11T00:35:00
9101546,55.871372,-4.349553,2025-01-12T00:41:00
9101546,54.100239,-6.260890,2025-01-13T00:37:00
9101546,54.100235,-6.260883,2025-01-14T00:56:00
9101546,51.773254,-6.191663,2025-01-15T00:51:00
9101546,50.316647,-2.341808,2025-01-16T00:39:00
9101546,51.940121,1.310428,2025-01-17T00:24:00
9101546,51.767796,1.726008,2025-01-18T00:31:00
9101546,51.166618,3.793895,2025-01-19T00:28:00
9101546,52.432045,2.497435,2025-01-20T00:24:00
9101546,53.740265,-0.261442,2025-01-21T00:37:00
9101546,55.374420,1.715742,2025-01-22T00:21:00
9101546,59.525612,4.555337,2025-01-23T00:44:00
9101546,60.273388,5.146615,2025-01-24T00:52:00
9101546,58.025112,4.833000,2025-01-25T00:42:00
9101546,54.028069,3.352518,2025-01-26T09:27:00
9101546,52.433578,2.260855,2025-01-27T00:33:00
9101546,51.458714,0.348843,2025-01-28T00:22:00
9101546,51.458542,0.348927,2025-01-29T00:37:00
9101546,51.797676,4.638657,2025-01-30T00:30:00
9101546,52.796913,4.165650,2025-01-31T00:41:00
9101546,56.423302,5.555930,2025-02-01T00:09:00
9101546,60.570507,4.416658,2025-02-02T00:09:00
9101546,63.245567,8.027775,2025-02-03T00:55:00
9101546,63.319408,9.143893,2025-02-04T00:40:00
9101546,62.631741,5.693507,2025-02-05T00:46:00
9101546,61.473358,4.392345,2025-02-06T00:44:00
9101546,59.283985,5.316721,2025-02-07T00:34:00
9101546,57.057686,4.644102,2025-02-08T03:53:00
9101546,54.026669,3.363333,2025-02-09T03:13:00
9101546,52.042606,1.158512,2025-02-10T00:08:00
9101546,52.042610,1.158473,2025-02-11T00:32:00
9101546,50.499161,-0.689323,2025-02-12T00:29:00
9101546,50.972660,-6.954527,2025-02-13T00:30:00
9101546,51.867298,-8.330941,2025-02-14T00:49:00
9101546,52.023067,-6.397343,2025-02-15T00:55:00
9101546,55.805244,-6.803937,2025-02-16T00:48:00
9101546,59.378586,-3.815068,2025-02-17T00:32:00
9101546,62.069038,2.677925,2025-02-18T00:49:00
9101546,63.469807,10.119708,2025-02-19T00:42:00
9101546,63.981174,11.099520,2025-02-20T00:44:00
9101546,63.480595,10.275792,2025-02-21T00:54:00
9101546,61.819775,5.167910,2025-02-22T00:46:00
9101546,58.762135,5.256784,2025-02-23T00:40:00
9101546,58.329685,6.261450,2025-02-24T00:58:00
9101546,55.960045,6.119147,2025-02-25T00:54:00
9101546,53.450626,6.832100,2025-02-26T00:51:00
9101546,54.731438,6.058527,2025-02-27T00:04:00
9101546,58.329479,6.261477,2025-02-28T00:07:00
9101546,57.285305,6.182482,2025-03-01T00:21:00
9101546,53.450615,6.832030,2025-03-02T00:49:00
9101546,55.054073,6.458213,2025-03-03T01:13:00
9101546,58.116127,7.044855,2025-03-04T00:35:00
9101546,58.116161,7.044776,2025-03-05T00:14:00
9101546,58.050755,6.986653,2025-03-06T00:48:00
9101546,57.852013,9.247515,2025-03-07T00:55:00
9101546,55.719070,12.633496,2025-03-08T00:49:00
9101546,55.719002,12.633554,2025-03-09T00:58:00
9101546,55.478401,14.794145,2025-03-10T00:52:00
9101546,55.575596,14.783770,2025-03-11T00:45:00
9101546,54.637894,11.386804,2025-03-12T00:00:00
9101546,55.267426,14.482297,2025-03-13T00:37:00
9101546,55.688412,14.968173,2025-03-14T00:36:00
9101546,54.637844,11.386739,2025-03-15T00:08:00
9101546,56.111668,11.169145,2025-03-16T00:14:00
9101546,56.832108,12.409220,2025-03-17T00:51:00
9101546,56.891006,12.484612,2025-03-18T11:05:00
9101546,56.891006,12.484585,2025-03-19T00:20:00
9101546,56.891022,12.484583,2025-03-20T00:53:00
9101546,56.891068,12.484588,2025-03-21T00:30:00
9101546,56.891041,12.484603,2025-03-22T00:54:00
9101546,56.891010,12.484585,2025-03-23T00:39:00
9101546,56.891033,12.484612,2025-03-24T00:00:00
9101546,56.891026,12.484607,2025-03-25T00:09:00
9101546,56.890991,12.484570,2025-03-26T00:21:00
9101546,56.891026,12.484518,2025-03-27T00:44:00
9101546,56.891026,12.484570,2025-03-28T00:17:00
9101546,56.890999,12.484567,2025-03-29T00:47:00
9101546,56.890285,12.482405,2025-03-30T00:02:00
9101546,58.063393,10.063430,2025-03-31T00:27:00
9101546,58.334080,9.455542,2025-04-01T00:24:00
9101546,54.840134,10.860045,2025-04-02T00:10:00
9101546,54.638348,11.375492,2025-04-03T00:24:00
9101546,57.863853,9.703217,2025-04-04T00:27:00
9101546,58.329468,6.261452,2025-04-05T00:44:00
9101546,55.589432,6.111022,2025-04-06T01:11:00
9101546,53.450687,6.831868,2025-04-07T00:54:00
9101546,53.979267,6.373869,2025-04-08T00:52:00
9101546,58.329559,6.259133,2025-04-09T00:15:00
9101546,57.341095,6.183848,2025-04-10T00:04:00
9101546,53.612976,6.545442,2025-04-11T00:07:00
9101546,54.271439,6.168893,2025-04-12T00:08:00
9101546,57.904148,6.207674,2025-04-13T00:22:00
9101546,57.804241,6.334580,2025-04-14T00:38:00
9101546,53.865849,7.822480,2025-04-15T00:47:00
9101546,53.525379,8.156756,2025-04-16T00:50:00
9101546,57.848705,8.087565,2025-04-17T00:49:00
9101546,58.018059,7.502230,2025-04-18T00:53:00
9101546,57.800453,10.836177,2025-04-19T00:47:00
9101546,55.719101,12.633600,2025-04-20T00:40:00
9101546,55.719093,12.633567,2025-04-21T00:46:00
9101546,55.823437,15.250735,2025-04-22T00:42:00
9101546,55.046097,13.907117,2025-04-23T00:39:00
9101546,54.637848,11.386795,2025-04-24T00:04:00
9101546,56.161812,15.631371,2025-04-25T00:15:00
9101546,54.826286,12.820702,2025-04-26T00:13:00
9101546,54.496361,11.489700,2025-04-27T00:39:00
9101546,56.162071,15.631172,2025-04-28T00:36:00
9101546,56.161827,15.631442,2025-04-29T00:45:00
9101546,56.166527,15.593661,2025-04-30T00:52:00
9101546,56.166534,15.593728,2025-05-01T00:01:00
9101546,56.016911,15.501510,2025-05-02T00:17:00
9101546,55.689911,10.683610,2025-05-03T00:03:00
9101546,56.443768,11.099620,2025-05-04T00:03:00
9101546,58.496101,8.878202,2025-05-05T00:03:00
9101546,57.596073,11.196713,2025-05-06T00:04:00
9101546,54.836033,15.513240,2025-05-07T00:50:00
9101546,54.391479,18.670179,2025-05-08T00:57:00
9101546,54.627827,18.928984,2025-05-09T00:21:00
9101546,56.184292,12.438956,2025-05-10T00:42:00
9101546,57.965687,8.606807,2025-05-11T00:41:00
9101546,57.868587,9.530978,2025-05-12T00:41:00
9101546,55.719082,12.633620,2025-05-13T00:31:00
9101546,55.719128,12.633612,2025-05-14T00:45:00
9101546,57.217632,11.911428,2025-05-15T00:41:00
9101546,59.039772,10.041815,2025-05-16T00:33:00
9101546,59.039761,10.041872,2025-05-17T00:48:00
9101546,59.039780,10.041877,2025-05-18T00:54:00
9101546,58.458160,10.333633,2025-05-19T00:07:00
9101546,55.719090,12.633615,2025-05-20T01:02:00
9101546,55.719128,12.633614,2025-05-21T00:14:00
9147136,52.576969,2.301083,2024-11-22T05:57:00
9147136,55.364429,4.417533,2024-11-23T02:13:00
9147136,58.296413,6.035900,2024-11-24T00:55:00
9147136,58.329601,6.261452,2024-11-25T00:02:00
9147136,56.117775,6.600268,2024-11-26T10:24:00
9147136,54.220646,6.339205,2024-11-27T00:53:00
9147136,53.456188,6.825247,2024-11-28T00:50:00
9147136,52.116756,3.775802,2024-11-29T00:44:00
9147136,51.947060,4.076915,2024-11-30T00:47:00
9147136,55.188286,5.286057,2024-12-01T00:08:00
9147136,59.380100,4.643638,2024-12-02T00:47:00
9147136,62.125381,4.883282,2024-12-03T00:39:00
9147136,63.319481,9.144325,2024-12-04T00:49:00
9147136,63.319408,9.144130,2024-12-05T00:37:00
9147136,62.492249,5.481892,2024-12-06T00:07:00
9147136,60.850632,5.069527,2024-12-07T00:00:00
9147136,59.431782,4.660648,2024-12-08T00:57:00
9147136,54.859985,3.391105,2024-12-09T05:44:00
9147136,52.049774,2.191725,2024-12-10T00:02:00
9147136,51.157425,1.447790,2024-12-11T00:05:00
9147136,51.117420,1.320530,2024-12-12T00:07:00
9147136,51.985847,4.052625,2024-12-13T00:01:00
9147136,52.016346,3.995473,2024-12-14T00:26:00
9147136,55.645741,5.277922,2024-12-15T00:46:00
9147136,58.882034,4.840132,2024-12-16T00:05:00
9147136,61.726372,4.441130,2024-12-17T00:00:00
9147136,63.319546,9.144504,2024-12-18T00:21:00
9147136,63.319481,9.144178,2024-12-19T00:18:00
9147136,62.749332,5.998622,2024-12-20T00:54:00
9147136,59.163006,4.703233,2024-12-21T00:45:00
9147136,58.329533,6.261635,2024-12-22T00:59:00
9147136,53.925751,6.339352,2024-12-23T16:17:00
9147136,53.455952,6.826493,2024-12-24T00:15:00
9147136,53.455925,6.826505,2024-12-25T00:21:00
9147136,56.849586,6.353887,2024-12-26T00:40:00
9147136,58.327915,6.257293,2024-12-27T00:03:00
9147136,56.846642,3.292260,2024-12-28T04:16:00
9147136,53.798798,0.409643,2024-12-29T00:38:00
9147136,53.589024,0.445605,2024-12-30T00:16:00
9147136,53.746059,-0.295512,2024-12-31T00:34:00
9147136,53.746094,-0.295378,2025-01-01T00:52:00
9147136,56.131840,3.473837,2025-01-02T05:52:00
9147136,57.860920,5.847005,2025-01-03T00:11:00
9147136,58.327972,6.257322,2025-01-04T00:01:00
9147136,56.884434,3.370243,2025-01-05T03:34:00
9147136,53.867493,0.438248,2025-01-06T01:47:00
9147136,53.746075,-0.295527,2025-01-07T00:34:00
9147136,53.746101,-0.295602,2025-01-08T00:38:00
9147136,56.152687,3.608328,2025-01-09T12:15:00
9147136,57.710575,5.439650,2025-01-10T00:34:00
9147136,58.327961,6.257285,2025-01-11T00:55:00
9147136,56.536686,2.838773,2025-01-12T00:41:00
9147136,53.667599,0.360607,2025-01-13T00:52:00
9147136,53.746082,-0.295483,2025-01-14T01:04:00
9147136,51.494530,3.476223,2025-01-15T00:59:00
9147136,51.326874,4.322210,2025-01-16T00:01:00
9147136,51.349968,2.288413,2025-01-17T00:15:00
9147136,50.135590,-3.367368,2025-01-18T00:01:00
9147136,52.587566,-5.628540,2025-01-19T00:48:00
9147136,55.260571,-6.891270,2025-01-20T00:36:00
9147136,55.260185,-6.891635,2025-01-21T00:36:00
9147136,55.260445,-6.890980,2025-01-22T00:37:00
9147136,55.041786,-7.263295,2025-01-23T00:34:00
9147136,55.041748,-7.263292,2025-01-24T00:34:00
9147136,55.240253,-6.108102,2025-01-25T00:52:00
9147136,54.667927,-5.420232,2025-01-26T00:50:00
9147136,52.605637,-6.161877,2025-01-27T00:42:00
9147136,51.590160,-5.284187,2025-01-28T00:33:00
9147136,51.466431,-3.149980,2025-01-29T00:22:00
9147136,51.545727,-3.950507,2025-01-30T00:22:00
9147136,51.042686,-4.711623,2025-01-31T00:08:00
9147136,50.234119,-2.336025,2025-02-01T00:49:00
9147136,51.794674,2.787630,2025-02-02T00:34:00
9147136,51.894295,4.447033,2025-02-03T00:30:00
9147136,51.462933,3.691677,2025-02-04T00:27:00
9147136,51.393379,2.119717,2025-02-05T00:32:00
9147136,50.088875,-3.734318,2025-02-06T00:20:00
9147136,51.215858,-3.386997,2025-02-07T00:09:00
9147136,51.555779,-2.983090,2025-02-08T00:21:00
9147136,51.521347,-3.952363,2025-02-09T00:17:00
9147136,51.617489,-3.922820,2025-02-10T00:27:00
9147136,51.617519,-3.922793,2025-02-11T00:30:00
9147136,49.972786,-4.655400,2025-02-12T00:16:00
9147136,50.758720,1.364415,2025-02-13T00:02:00
9147136,51.894279,4.447068,2025-02-14T00:56:00
9147136,51.369667,4.077786,2025-02-15T00:57:00
9147136,51.393307,4.207360,2025-02-16T00:58:00
9147136,50.398968,-1.198097,2025-02-17T00:47:00
9147136,51.236778,-5.875037,2025-02-18T00:32:00
9147136,55.273579,-5.878102,2025-02-19T00:49:00
9147136,55.041222,-7.264450,2025-02-20T00:53:00
9147136,55.272362,-6.419698,2025-02-21T00:00:00
9147136,54.696079,-5.696515,2025-02-22T00:56:00
9147136,53.880707,-4.835882,2025-02-23T00:50:00
9147136,53.149860,-5.161877,2025-02-24T00:57:00
9147136,51.415676,-9.219142,2025-02-25T00:02:00
9147136,52.613987,-9.102344,2025-02-26T00:50:00
9147136,52.349628,-10.299314,2025-02-27T00:05:00
9147136,51.387615,-5.289792,2025-02-28T00:34:00
9147136,51.617519,-3.922808,2025-03-01T00:58:00
9147136,49.929897,-4.954082,2025-03-02T00:51:00
9147136,50.606312,1.140007,2025-03-03T00:38:00
9147136,51.894318,4.447100,2025-03-04T00:33:00
9147136,51.894268,4.447108,2025-03-05T00:39:00
9147136,51.797356,4.638485,2025-03-06T00:41:00
9147136,51.797379,4.638545,2025-03-07T00:44:00
9147136,53.864655,5.045863,2025-03-08T00:41:00
9147136,57.934761,4.898700,2025-03-09T00:20:00
9147136,61.842388,4.563017,2025-03-10T00:07:00
9147136,63.319489,9.144343,2025-03-11T00:03:00
9147136,63.319420,9.144205,2025-03-12T00:57:00
9147136,61.804760,4.600352,2025-03-13T00:52:00
9147136,61.669258,4.972692,2025-03-14T00:51:00
9147136,58.391014,4.251235,2025-03-15T00:44:00
9147136,54.128227,3.169330,2025-03-16T01:28:00
9147136,52.042599,1.158478,2025-03-17T00:55:00
9147136,51.922047,2.965400,2025-03-18T00:06:00
9147136,51.797493,4.638577,2025-03-19T00:04:00
9147136,53.061588,4.412423,2025-03-20T00:04:00
9147136,57.135139,5.159270,2025-03-21T00:32:00
9147136,61.381508,4.420017,2025-03-22T00:41:00
9147136,63.319572,9.144247,2025-03-23T04:55:00
9147136,63.319382,9.143813,2025-03-24T00:34:00
9147136,63.178173,7.171969,2025-03-25T00:23:00
9147136,60.994099,4.447583,2025-03-26T00:09:00
9147136,60.700661,5.553432,2025-03-27T00:23:00
9147136,58.343086,5.621483,2025-03-28T00:20:00
9147136,56.671494,8.222219,2025-03-29T00:18:00
9147136,58.693253,5.275740,2025-03-30T00:06:00
9147136,60.850574,5.069650,2025-03-31T00:59:00
9147136,58.123947,4.164347,2025-04-01T00:56:00
9147136,54.008327,3.155685,2025-04-02T00:34:00
9147136,52.023033,1.167797,2025-04-03T00:25:00
9147136,51.910095,2.602565,2025-04-04T00:20:00
9147136,51.946880,4.076740,2025-04-05T00:23:00
9147136,52.402500,3.881787,2025-04-06T00:45:00
9147136,56.015186,5.219335,2025-04-07T00:11:00
9147136,59.954941,4.612817,2025-04-08T00:21:00
9147136,63.221107,7.858587,2025-04-09T00:12:00
9147136,63.319412,9.144013,2025-04-10T01:23:00
9147136,63.288727,8.208907,2025-04-11T00:50:00
9147136,61.100632,4.419637,2025-04-12T00:35:00
9147136,60.700268,5.554894,2025-04-13T00:07:00
9147136,58.689579,5.141930,2025-04-14T00:11:00
9147136,56.671432,8.222248,2025-04-15T00:00:00
9147136,58.733566,9.644261,2025-04-16T00:50:00
9147136,58.419209,9.102632,2025-04-17T00:47:00
9147136,55.340767,4.852548,2025-04-18T00:58:00
9147136,52.630074,2.282940,2025-04-19T00:57:00
9147136,52.032150,1.159577,2025-04-20T00:53:00
